date,country,count
2018-01-04,US,2315
2018-01-04,other,1432
2018-01-05,CH,93
2018-01-05,US,3523
2018-01-05,other,1453
2018-01-06,CH,132
2018-01-06,US,1077
2018-01-06,other,2791
2018-01-07,CH,120
2018-01-07,US,564
2018-01-07,other,3022
2018-01-08,CH,146
2018-01-08,US,1948
2018-01-08,other,2664
2018-01-09,CH,142
2018-01-09,US,2405
2018-01-09,other,3490
2018-01-10,CH,255
2018-01-10,US,1406
2018-01-10,other,2743
2018-01-11,CH,108
2018-01-11,US,2060
2018-01-11,other,2273
2018-01-12,CH,205
2018-01-12,US,1191
2018-01-12,other,1026
2018-01-13,CH,93
2018-01-13,US,1296
2018-01-13,other,676
2018-01-14,CH,109
2018-01-14,US,710
2018-01-14,other,3362
2018-01-15,CH,482
2018-01-15,US,1373
2018-01-15,other,1418
2018-01-16,CH,350
2018-01-16,US,1395
2018-01-16,other,756
2018-01-17,CH,137
2018-01-17,US,1970
2018-01-17,other,954
2018-01-18,CH,179
2018-01-18,US,2081
2018-01-18,other,2356
2018-01-19,CH,307
2018-01-19,US,2856
2018-01-19,other,2545
2018-01-20,CH,146
2018-01-20,US,2602
2018-01-20,other,1248
2018-01-21,CH,188
2018-01-21,US,4023
2018-01-21,other,4842
2018-01-22,CH,124
2018-01-22,US,3620
2018-01-22,other,3089
2018-01-23,CH,133
2018-01-23,US,4080
2018-01-23,other,1406
2018-01-24,CH,105
2018-01-24,US,2178
2018-01-24,other,3381
2018-01-25,CH,172
2018-01-25,US,2337
2018-01-25,other,3677
2018-01-26,CH,92
2018-01-26,US,2662
2018-01-26,other,2739
2018-01-27,CH,144
2018-01-27,US,5393
2018-01-27,other,998
2018-01-28,CH,120
2018-01-28,US,2425
2018-01-28,other,946
2018-01-29,CH,191
2018-01-29,US,3431
2018-01-29,other,1579
2018-01-30,CH,932
2018-01-30,US,11482
2018-01-30,other,1040
2018-01-31,CH,456
2018-01-31,US,5536
2018-01-31,other,1241
2018-02-01,CH,1349
2018-02-01,US,3061
2018-02-01,other,1851
2018-02-02,CH,150
2018-02-02,US,2915
2018-02-02,other,1312
2018-02-03,CH,64
2018-02-03,US,1721
2018-02-03,other,1074
2018-02-04,CH,85
2018-02-04,US,1714
2018-02-04,other,2574
2018-02-05,CH,199
2018-02-05,US,1913
2018-02-05,other,1914
2018-02-06,CH,147
2018-02-06,US,2050
2018-02-06,other,1639
2018-02-07,CH,173
2018-02-07,US,2616
2018-02-07,other,3090
2018-02-08,CH,114
2018-02-08,US,1603
2018-02-08,other,1006
2018-02-09,CH,108
2018-02-09,US,4396
2018-02-09,other,3024
2018-02-10,CH,143
2018-02-10,US,3616
2018-02-10,other,2908
2018-02-11,CH,88
2018-02-11,US,6722
2018-02-11,other,1544
2018-02-12,CH,214
2018-02-12,US,2885
2018-02-12,other,1100
2018-02-13,CH,237
2018-02-13,US,2593
2018-02-13,other,1073
2018-02-14,CH,585
2018-02-14,US,2144
2018-02-14,other,1313
2018-02-15,CH,183
2018-02-15,US,2101
2018-02-15,other,1054
2018-02-16,CH,313
2018-02-16,US,2199
2018-02-16,other,772
2018-02-17,CH,79
2018-02-17,US,5914
2018-02-17,other,1334
2018-02-18,CH,1347
2018-02-18,US,2480
2018-02-18,other,3292
2018-02-19,CH,231
2018-02-19,US,2443
2018-02-19,other,3887
2018-02-20,CH,225
2018-02-20,US,1965
2018-02-20,other,2536
2018-02-21,CH,441
2018-02-21,US,3400
2018-02-21,other,2706
2018-02-22,CH,461
2018-02-22,US,1756
2018-02-22,other,1671
2018-02-23,CH,1019
2018-02-23,US,3780
2018-02-23,other,1301
2018-02-24,CH,993
2018-02-24,US,2358
2018-02-24,other,3522
2018-02-25,CH,349
2018-02-25,US,1537
2018-02-25,other,10767
2018-02-26,CH,280
2018-02-26,US,1433
2018-02-26,other,5552
2018-02-27,CH,1509
2018-02-27,US,1310
2018-02-27,other,1463
2018-02-28,CH,811
2018-02-28,US,1421
2018-02-28,other,3342
2018-03-01,CH,526
2018-03-01,US,757
2018-03-01,other,2759
2018-03-02,CH,2502
2018-03-02,US,965
2018-03-02,other,722
2018-03-03,CH,222
2018-03-03,US,1767
2018-03-03,other,1292
2018-03-04,CH,104
2018-03-04,US,1751
2018-03-04,other,1189
2018-03-05,CH,267
2018-03-05,US,1664
2018-03-05,other,453
2018-03-06,CH,222
2018-03-06,US,2042
2018-03-06,other,1018
2018-03-07,CH,211
2018-03-07,US,1049
2018-03-07,other,801
2018-03-08,CH,82
2018-03-08,US,1017
2018-03-08,other,3473
2018-03-09,CH,245
2018-03-09,US,1695
2018-03-09,other,1425
2018-03-10,CH,75
2018-03-10,US,1975
2018-03-10,other,1521
2018-03-11,CH,116
2018-03-11,US,2560
2018-03-11,other,1261
2018-03-12,CH,162
2018-03-12,US,2317
2018-03-12,other,984
2018-03-13,CH,114
2018-03-13,US,1644
2018-03-13,other,748
2018-03-14,CH,302
2018-03-14,US,1180
2018-03-14,other,794
2018-03-15,CH,221
2018-03-15,US,1996
2018-03-15,other,954
2018-03-16,CH,346
2018-03-16,US,1704
2018-03-16,other,474
2018-03-17,CH,675
2018-03-17,US,2315
2018-03-17,other,1419
2018-03-18,CH,177
2018-03-18,US,1746
2018-03-18,other,753
2018-03-19,CH,176
2018-03-19,US,1855
2018-03-19,other,557
2018-03-20,CH,115
2018-03-20,US,1531
2018-03-20,other,1540
2018-03-21,CH,366
2018-03-21,US,979
2018-03-21,other,532
2018-03-22,CH,66
2018-03-22,US,1555
2018-03-22,other,662
2018-03-23,CH,142
2018-03-23,US,1178
2018-03-23,other,755
2018-03-24,CH,112
2018-03-24,US,2277
2018-03-24,other,1086
2018-03-25,CH,99
2018-03-25,US,1620
2018-03-25,other,1155
2018-03-26,CH,121
2018-03-26,US,936
2018-03-26,other,648
2018-03-27,CH,83
2018-03-27,US,1012
2018-03-27,other,313
2018-03-28,CH,294
2018-03-28,US,949
2018-03-28,other,370
2018-03-29,CH,118
2018-03-29,US,1324
2018-03-29,other,5982
2018-03-30,CH,72
2018-03-30,US,1287
2018-03-30,other,745
2018-03-31,CH,146
2018-03-31,US,1623
2018-03-31,other,1030
2018-04-01,CH,98
2018-04-01,US,1844
2018-04-01,other,525
2018-04-02,CH,94
2018-04-02,US,1492
2018-04-02,other,822
2018-04-03,CH,121
2018-04-03,US,1890
2018-04-03,other,389
2018-04-04,CH,79
2018-04-04,US,1361
2018-04-04,other,351
2018-04-05,CH,137
2018-04-05,US,2452
2018-04-05,other,3203
2018-04-06,CH,2024
2018-04-06,US,2209
2018-04-06,other,1184
2018-04-07,CH,336
2018-04-07,US,2109
2018-04-07,other,1400
2018-04-08,CH,121
2018-04-08,US,1780
2018-04-08,other,10350
2018-04-09,CH,277
2018-04-09,US,4079
2018-04-09,other,6689
2018-04-10,CH,463
2018-04-10,US,1734
2018-04-10,other,2804
2018-04-11,CH,280
2018-04-11,US,2377
2018-04-11,other,4275
2018-04-12,CH,253
2018-04-12,US,1964
2018-04-12,other,832
2018-04-13,CH,230
2018-04-13,US,6598
2018-04-13,other,1505
2018-04-14,CH,84
2018-04-14,US,2451
2018-04-14,other,631
2018-04-15,CH,93
2018-04-15,US,1850
2018-04-15,other,629
2018-04-16,CH,244
2018-04-16,US,1040
2018-04-16,other,753
2018-04-17,CH,140
2018-04-17,US,613
2018-04-17,other,555
2018-04-18,CH,122
2018-04-18,US,1081
2018-04-18,other,1551
2018-04-19,CH,109
2018-04-19,US,2232
2018-04-19,other,984
2018-04-20,CH,110
2018-04-20,US,1316
2018-04-20,other,555
2018-04-21,CH,81
2018-04-21,US,2108
2018-04-21,other,578
2018-04-22,CH,334
2018-04-22,US,2577
2018-04-22,other,816
2018-04-23,CH,101
2018-04-23,US,2469
2018-04-23,other,962
2018-04-24,CH,116
2018-04-24,US,3086
2018-04-24,other,1039
2018-04-25,CH,155
2018-04-25,US,1453
2018-04-25,other,746
2018-04-26,CH,380
2018-04-26,US,777
2018-04-26,other,2046
2018-04-27,CH,131
2018-04-27,US,987
2018-04-27,other,1201
2018-04-28,CH,105
2018-04-28,US,651
2018-04-28,other,1684
2018-04-29,CH,125
2018-04-29,US,732
2018-04-29,other,12555
2018-04-30,CH,171
2018-04-30,US,1496
2018-04-30,other,5908
2018-05-01,CH,72
2018-05-01,US,727
2018-05-01,other,4816
2018-05-02,CH,175
2018-05-02,US,941
2018-05-02,other,6955
2018-05-03,CH,129
2018-05-03,US,739
2018-05-03,other,16173
2018-05-04,CH,343
2018-05-04,US,995
2018-05-04,other,588
2018-05-05,CH,162
2018-05-05,US,881
2018-05-05,other,1183
2018-05-06,CH,101
2018-05-06,US,601
2018-05-06,other,1045
2018-05-07,CH,216
2018-05-07,US,1016
2018-05-07,other,815
2018-05-08,CH,140
2018-05-08,US,3371
2018-05-08,other,529
2018-05-09,CH,802
2018-05-09,US,1246
2018-05-09,other,1245
2018-05-10,CH,919
2018-05-10,US,1081
2018-05-10,other,1093
2018-05-11,CH,188
2018-05-11,US,1303
2018-05-11,other,854
2018-05-12,CH,149
2018-05-12,US,1137
2018-05-12,other,709
2018-05-13,CH,810
2018-05-13,US,553
2018-05-13,other,280
2018-05-14,CH,686
2018-05-14,US,1780
2018-05-14,other,635
2018-05-15,CH,309
2018-05-15,US,3636
2018-05-15,other,1743
2018-05-16,CH,385
2018-05-16,US,1405
2018-05-16,other,2540
2018-05-17,CH,211
2018-05-17,US,1129
2018-05-17,other,3946
2018-05-18,CH,138
2018-05-18,US,977
2018-05-18,other,2485
2018-05-19,CH,182
2018-05-19,US,572
2018-05-19,other,3227
2018-05-20,CH,120
2018-05-20,US,721
2018-05-20,other,4125
2018-05-21,CH,182
2018-05-21,US,1054
2018-05-21,other,619
2018-05-22,CH,67
2018-05-22,US,997
2018-05-22,other,1223
2018-05-23,CH,283
2018-05-23,US,328
2018-05-23,other,482
2018-05-24,CH,250
2018-05-24,US,1363
2018-05-24,other,1639
2018-05-25,CH,154
2018-05-25,US,1282
2018-05-25,other,2043
2018-05-26,CH,104
2018-05-26,US,678
2018-05-26,other,4143
2018-05-27,CH,137
2018-05-27,US,1936
2018-05-27,other,5290
2018-05-28,CH,115
2018-05-28,US,924
2018-05-28,other,1688
2018-05-29,CH,377
2018-05-29,US,1078
2018-05-29,other,567
2018-05-30,CH,845
2018-05-30,US,1084
2018-05-30,other,371
2018-05-31,CH,136
2018-05-31,US,1410
2018-05-31,other,373
2018-06-01,CH,227
2018-06-01,US,926
2018-06-01,other,577
2018-06-02,CH,168
2018-06-02,US,854
2018-06-02,other,492
2018-06-03,CH,78
2018-06-03,US,322
2018-06-03,other,328
2018-06-04,CH,130
2018-06-04,US,534
2018-06-04,other,782
2018-06-05,CH,195
2018-06-05,US,1344
2018-06-05,other,586
2018-06-06,CH,398
2018-06-06,US,1411
2018-06-06,other,638
2018-06-07,CH,547
2018-06-07,US,1046
2018-06-07,other,1054
2018-06-08,CH,577
2018-06-08,US,2271
2018-06-08,other,3284
2018-06-09,CH,190
2018-06-09,US,1092
2018-06-09,other,4386
2018-06-10,CH,122
2018-06-10,US,1660
2018-06-10,other,4610
2018-06-11,CH,1204
2018-06-11,US,1341
2018-06-11,other,1917
2018-06-12,CH,245
2018-06-12,US,1151
2018-06-12,other,933
2018-06-13,CH,114
2018-06-13,US,1376
2018-06-13,other,882
2018-06-14,CH,326
2018-06-14,US,850
2018-06-14,other,1011
2018-06-15,CH,121
2018-06-15,US,2223
2018-06-15,other,873
2018-06-16,CH,124
2018-06-16,US,887
2018-06-16,other,761
2018-06-17,CH,135
2018-06-17,US,1429
2018-06-17,other,754
2018-06-18,CH,122
2018-06-18,US,629
2018-06-18,other,645
2018-06-19,CH,141
2018-06-19,US,963
2018-06-19,other,504
2018-06-20,CH,73
2018-06-20,US,1192
2018-06-20,other,434
2018-06-21,CH,70
2018-06-21,US,781
2018-06-21,other,424
2018-06-22,CH,112
2018-06-22,US,814
2018-06-22,other,344
2018-06-23,CH,136
2018-06-23,US,573
2018-06-23,other,474
2018-06-24,CH,199
2018-06-24,US,563
2018-06-24,other,494
2018-06-25,CH,108
2018-06-25,US,895
2018-06-25,other,687
2018-06-26,CH,90
2018-06-26,US,833
2018-06-26,other,484
2018-06-27,CH,59
2018-06-27,US,588
2018-06-27,other,360
2018-06-28,CH,150
2018-06-28,US,838
2018-06-28,other,582
2018-06-29,CH,537
2018-06-29,US,1463
2018-06-29,other,1841
2018-06-30,CH,170
2018-06-30,US,695
2018-06-30,other,1230
2018-07-01,CH,170
2018-07-01,US,388
2018-07-01,other,751
2018-07-02,CH,440
2018-07-02,US,1233
2018-07-02,other,953
2018-07-03,CH,434
2018-07-03,US,1331
2018-07-03,other,723
2018-07-04,CH,179
2018-07-04,US,678
2018-07-04,other,1146
2018-07-05,CH,158
2018-07-05,US,845
2018-07-05,other,819
2018-07-06,CH,178
2018-07-06,US,1386
2018-07-06,other,562
2018-07-07,CH,238
2018-07-07,US,683
2018-07-07,other,773
2018-07-08,CH,348
2018-07-08,US,639
2018-07-08,other,1157
2018-07-09,CH,200
2018-07-09,US,708
2018-07-09,other,1125
2018-07-10,CH,76
2018-07-10,US,615
2018-07-10,other,927
2018-07-11,CH,7
2018-07-11,US,340
2018-07-11,other,347
2018-07-12,CH,21
2018-07-12,US,244
2018-07-12,other,773
2018-07-13,CH,25
2018-07-13,US,344
2018-07-13,other,384
2018-07-14,CH,62
2018-07-14,US,309
2018-07-14,other,2337
2018-07-15,CH,93
2018-07-15,US,947
2018-07-15,other,2380
2018-07-16,CH,61
2018-07-16,US,401
2018-07-16,other,473
2018-07-17,CH,9
2018-07-17,US,323
2018-07-17,other,265
2018-07-18,CH,85
2018-07-18,US,372
2018-07-18,other,447
2018-07-19,CH,19
2018-07-19,US,312
2018-07-19,other,229
2018-07-20,CH,72
2018-07-20,US,359
2018-07-20,other,216
2018-07-21,CH,112
2018-07-21,US,397
2018-07-21,other,781
2018-07-22,CH,438
2018-07-22,US,986
2018-07-22,other,1324
2018-07-23,CH,13
2018-07-23,US,230
2018-07-23,other,282
2018-07-24,US,12
2018-07-24,other,2
2018-07-25,CH,1
2018-07-25,US,4
2018-07-25,other,22
2018-07-26,CH,5
2018-07-26,US,20
2018-07-26,other,72
2018-07-27,CH,525
2018-07-27,US,3745
2018-07-27,other,3813
2018-07-28,CH,565
2018-07-28,US,526
2018-07-28,other,2168
2018-07-29,CH,121
2018-07-29,US,2174
2018-07-29,other,2016
2018-07-30,CH,626
2018-07-30,US,3750
2018-07-30,other,4146
2018-07-31,CH,909
2018-07-31,US,4480
2018-07-31,other,4219
2018-08-01,CH,853
2018-08-01,US,3432
2018-08-01,other,5818
2018-08-02,CH,510
2018-08-02,US,2517
2018-08-02,other,4016
2018-08-03,CH,1389
2018-08-03,US,5777
2018-08-03,other,5531
2018-08-04,CH,255
2018-08-04,US,1429
2018-08-04,other,4446
2018-08-05,CH,355
2018-08-05,US,627
2018-08-05,other,4460
2018-08-06,CH,421
2018-08-06,US,4267
2018-08-06,other,6744
2018-08-07,CH,311
2018-08-07,US,2954
2018-08-07,other,4806
2018-08-08,CH,423
2018-08-08,US,2494
2018-08-08,other,4323
2018-08-09,CH,546
2018-08-09,US,2380
2018-08-09,other,4505
2018-08-10,CH,1032
2018-08-10,US,2285
2018-08-10,other,5201
2018-08-11,CH,221
2018-08-11,US,714
2018-08-11,other,1970
2018-08-12,CH,2384
2018-08-12,US,759
2018-08-12,other,4948
2018-08-13,CH,819
2018-08-13,US,2844
2018-08-13,other,4116
2018-08-14,CH,956
2018-08-14,US,4576
2018-08-14,other,3913
2018-08-15,CH,4799
2018-08-15,US,2542
2018-08-15,other,3615
2018-08-16,CH,1090
2018-08-16,US,3687
2018-08-16,other,3705
2018-08-17,CH,678
2018-08-17,US,3670
2018-08-17,other,3939
2018-08-18,CH,139
2018-08-18,US,1299
2018-08-18,other,722
2018-08-19,CH,260
2018-08-19,US,709
2018-08-19,other,529
2018-08-20,CH,1514
2018-08-20,US,3564
2018-08-20,other,5817
2018-08-21,CH,3951
2018-08-21,US,4284
2018-08-21,other,5336
2018-08-22,CH,2485
2018-08-22,US,4520
2018-08-22,other,2839
2018-08-23,CH,1342
2018-08-23,US,3291
2018-08-23,other,1888
2018-08-24,CH,655
2018-08-24,US,3977
2018-08-24,other,2099
2018-08-25,CH,314
2018-08-25,US,3576
2018-08-25,other,511
2018-08-26,CH,333
2018-08-26,US,2380
2018-08-26,other,767
2018-08-27,CH,460
2018-08-27,US,5575
2018-08-27,other,1895
2018-08-28,CH,830
2018-08-28,US,5227
2018-08-28,other,4857
2018-08-29,CH,776
2018-08-29,US,3675
2018-08-29,other,2868
2018-08-30,CH,667
2018-08-30,US,3457
2018-08-30,other,3507
2018-08-31,CH,304
2018-08-31,US,1953
2018-08-31,other,6015
2018-09-01,CH,217
2018-09-01,US,1925
2018-09-01,other,5270
2018-09-02,CH,215
2018-09-02,US,697
2018-09-02,other,4632
2018-09-03,CH,275
2018-09-03,US,1446
2018-09-03,other,5106
2018-09-04,CH,278
2018-09-04,US,2614
2018-09-04,other,2979
2018-09-05,CH,450
2018-09-05,US,2393
2018-09-05,other,2441
2018-09-06,CH,286
2018-09-06,US,2632
2018-09-06,other,6909
2018-09-07,CH,649
2018-09-07,US,3172
2018-09-07,other,7502
2018-09-08,CH,182
2018-09-08,US,1023
2018-09-08,other,1204
2018-09-09,CH,199
2018-09-09,US,7589
2018-09-09,other,1355
2018-09-10,CH,899
2018-09-10,US,2537
2018-09-10,other,3136
2018-09-11,CH,1018
2018-09-11,US,3580
2018-09-11,other,3609
2018-09-12,CH,1226
2018-09-12,US,6243
2018-09-12,other,3774
2018-09-13,CH,790
2018-09-13,US,2101
2018-09-13,other,3387
2018-09-14,CH,1112
2018-09-14,US,2455
2018-09-14,other,3229
2018-09-15,CH,201
2018-09-15,US,851
2018-09-15,other,2619
2018-09-16,CH,255
2018-09-16,US,1364
2018-09-16,other,1561
2018-09-17,CH,527
2018-09-17,US,2867
2018-09-17,other,3817
2018-09-18,CH,859
2018-09-18,US,3084
2018-09-18,other,3804
2018-09-19,CH,820
2018-09-19,US,4089
2018-09-19,other,3803
2018-09-20,CH,342
2018-09-20,US,1884
2018-09-20,other,3756
2018-09-21,CH,556
2018-09-21,US,1949
2018-09-21,other,2024
2018-09-22,CH,361
2018-09-22,US,1181
2018-09-22,other,632
2018-09-23,CH,216
2018-09-23,US,1679
2018-09-23,other,1177
2018-09-24,CH,1490
2018-09-24,US,4057
2018-09-24,other,1844
2018-09-25,CH,1065
2018-09-25,US,4013
2018-09-25,other,2565
2018-09-26,CH,1817
2018-09-26,US,2851
2018-09-26,other,4892
2018-09-27,CH,428
2018-09-27,US,2399
2018-09-27,other,5534
2018-09-28,CH,316
2018-09-28,US,2489
2018-09-28,other,3262
2018-09-29,CH,250
2018-09-29,US,864
2018-09-29,other,1739
2018-09-30,CH,325
2018-09-30,US,844
2018-09-30,other,5293
2018-10-01,CH,656
2018-10-01,US,6147
2018-10-01,other,6721
2018-10-02,CH,388
2018-10-02,US,5195
2018-10-02,other,6479
2018-10-03,CH,556
2018-10-03,US,2787
2018-10-03,other,1866
2018-10-04,CH,824
2018-10-04,US,2915
2018-10-04,other,2560
2018-10-05,CH,489
2018-10-05,US,2056
2018-10-05,other,3677
2018-10-06,CH,309
2018-10-06,US,554
2018-10-06,other,614
2018-10-07,CH,312
2018-10-07,US,882
2018-10-07,other,2005
2018-10-08,CH,483
2018-10-08,US,2070
2018-10-08,other,6557
2018-10-09,CH,1573
2018-10-09,US,2951
2018-10-09,other,4589
2018-10-10,CH,2758
2018-10-10,US,6070
2018-10-10,other,2928
2018-10-11,CH,1299
2018-10-11,US,2534
2018-10-11,other,2130
2018-10-12,CH,1045
2018-10-12,US,2709
2018-10-12,other,1686
2018-10-13,CH,318
2018-10-13,US,656
2018-10-13,other,624
2018-10-14,CH,298
2018-10-14,US,1787
2018-10-14,other,801
2018-10-15,CH,1398
2018-10-15,US,6386
2018-10-15,other,2767
2018-10-16,CH,933
2018-10-16,US,4139
2018-10-16,other,2818
2018-10-17,CH,1256
2018-10-17,US,3332
2018-10-17,other,2194
2018-10-18,CH,972
2018-10-18,US,4913
2018-10-18,other,2497
2018-10-19,CH,657
2018-10-19,US,4563
2018-10-19,other,1985
2018-10-20,CH,325
2018-10-20,US,708
2018-10-20,other,839
2018-10-21,CH,604
2018-10-21,US,653
2018-10-21,other,995
2018-10-22,CH,2065
2018-10-22,US,2905
2018-10-22,other,3664
2018-10-23,CH,800
2018-10-23,US,3709
2018-10-23,other,8081
2018-10-24,CH,1984
2018-10-24,US,4601
2018-10-24,other,7666
2018-10-25,CH,274
2018-10-25,US,2389
2018-10-25,other,2475
2018-10-26,CH,784
2018-10-26,US,6393
2018-10-26,other,6298
2018-10-27,CH,328
2018-10-27,US,3210
2018-10-27,other,1356
2018-10-28,CH,463
2018-10-28,US,2831
2018-10-28,other,598
2018-10-29,CH,1021
2018-10-29,US,5532
2018-10-29,other,3022
2018-10-30,CH,745
2018-10-30,US,4817
2018-10-30,other,2570
2018-10-31,CH,1258
2018-10-31,US,5201
2018-10-31,other,5850
2018-11-01,CH,1064
2018-11-01,US,2816
2018-11-01,other,4808
2018-11-02,CH,987
2018-11-02,US,3360
2018-11-02,other,6236
2018-11-03,CH,523
2018-11-03,US,1790
2018-11-03,other,3813
2018-11-04,CH,826
2018-11-04,US,1464
2018-11-04,other,3873
2018-11-05,CH,689
2018-11-05,US,3313
2018-11-05,other,5778
2018-11-06,CH,1284
2018-11-06,US,3062
2018-11-06,other,6959
2018-11-07,CH,1118
2018-11-07,US,4202
2018-11-07,other,5408
2018-11-08,CH,1170
2018-11-08,US,3596
2018-11-08,other,11117
2018-11-09,CH,794
2018-11-09,US,3331
2018-11-09,other,6126
2018-11-10,CH,433
2018-11-10,US,774
2018-11-10,other,3817
2018-11-11,CH,529
2018-11-11,US,901
2018-11-11,other,3799
2018-11-12,CH,1125
2018-11-12,US,1887
2018-11-12,other,5580
2018-11-13,CH,1201
2018-11-13,US,3966
2018-11-13,other,5240
2018-11-14,CH,1545
2018-11-14,US,3058
2018-11-14,other,6226
2018-11-15,CH,1069
2018-11-15,US,2403
2018-11-15,other,5530
2018-11-16,CH,982
2018-11-16,US,2199
2018-11-16,other,5257
2018-11-17,CH,530
