date,country,count
2018-11-17,US,3450
2018-11-17,other,3371
2018-11-18,CH,674
2018-11-18,US,841
2018-11-18,other,1963
2018-11-19,CH,1303
2018-11-19,US,4182
2018-11-19,other,5030
2018-11-20,CH,1580
2018-11-20,US,2780
2018-11-20,other,3548
2018-11-21,CH,3901
2018-11-21,US,3660
2018-11-21,other,3575
2018-11-22,CH,3956
2018-11-22,US,2043
2018-11-22,other,4209
2018-11-23,CH,3600
2018-11-23,US,836
2018-11-23,other,3075
2018-11-24,CH,3190
2018-11-24,US,1137
2018-11-24,other,1560
2018-11-25,CH,3107
2018-11-25,US,630
2018-11-25,other,1582
2018-11-26,CH,3937
2018-11-26,US,3374
2018-11-26,other,3910
2018-11-27,CH,4189
2018-11-27,US,4107
2018-11-27,other,3920
2018-11-28,CH,2985
2018-11-28,US,2468
2018-11-28,other,4046
2018-11-29,CH,2462
2018-11-29,US,2632
2018-11-29,other,4414
2018-11-30,CH,1544
2018-11-30,US,3284
2018-11-30,other,4424
2018-12-01,CH,518
2018-12-01,US,937
2018-12-01,other,1287
2018-12-02,CH,368
2018-12-02,US,925
2018-12-02,other,814
2018-12-03,CH,965
2018-12-03,US,4191
2018-12-03,other,2535
2018-12-04,CH,796
2018-12-04,US,3354
2018-12-04,other,2327
2018-12-05,CH,759
2018-12-05,US,4436
2018-12-05,other,4850
2018-12-06,CH,1617
2018-12-06,US,4106
2018-12-06,other,15319
2018-12-07,CH,2939
2018-12-07,US,2504
2018-12-07,other,6127
2018-12-08,CH,2866
2018-12-08,US,1113
2018-12-08,other,2890
2018-12-09,CH,981
2018-12-09,US,7025
2018-12-09,other,3502
2018-12-10,CH,2581
2018-12-10,US,2385
2018-12-10,other,10351
2018-12-11,CH,12079
2018-12-11,US,5464
2018-12-11,other,12022
2018-12-12,CH,3953
2018-12-12,US,3805
2018-12-12,other,2252
2018-12-13,CH,4136
2018-12-13,US,2692
2018-12-13,other,2250
2018-12-14,CH,1683
2018-12-14,US,3011
2018-12-14,other,2465
2018-12-15,CH,1094
2018-12-15,US,1465
2018-12-15,other,404
2018-12-16,CH,6775
2018-12-16,US,495
2018-12-16,other,621
2018-12-17,CH,2101
2018-12-17,US,5141
2018-12-17,other,2467
2018-12-18,CH,1658
2018-12-18,US,6965
2018-12-18,other,2217
2018-12-19,CH,4683
2018-12-19,US,3874
2018-12-19,other,1777
2018-12-20,CH,2000
2018-12-20,US,2174
2018-12-20,other,1917
2018-12-21,CH,630
2018-12-21,US,1531
2018-12-21,other,1218
2018-12-22,CH,347
2018-12-22,US,441
2018-12-22,other,374
2018-12-23,CH,341
2018-12-23,US,478
2018-12-23,other,346
2018-12-24,CH,349
2018-12-24,US,455
2018-12-24,other,403
2018-12-25,CH,336
2018-12-25,US,460
2018-12-25,other,959
2018-12-26,CH,325
2018-12-26,US,1291
2018-12-26,other,661
2018-12-27,CH,411
2018-12-27,US,760
2018-12-27,other,507
2018-12-28,CH,384
2018-12-28,US,1267
2018-12-28,other,737
2018-12-29,CH,344
2018-12-29,US,312
2018-12-29,other,440
2018-12-30,CH,512
2018-12-30,US,868
2018-12-30,other,607
2018-12-31,CH,470
2018-12-31,US,696
2018-12-31,other,881
2019-01-01,CH,497
2019-01-01,US,604
2019-01-01,other,829
2019-01-02,CH,613
2019-01-02,US,1041
2019-01-02,other,3800
2019-01-03,CH,450
2019-01-03,US,3434
2019-01-03,other,7670
2019-01-04,CH,537
2019-01-04,US,3896
2019-01-04,other,1467
2019-01-05,CH,355
2019-01-05,US,1141
2019-01-05,other,1271
2019-01-06,CH,436
2019-01-06,US,931
2019-01-06,other,1441
2019-01-07,CH,2724
2019-01-07,US,1967
2019-01-07,other,3023
2019-01-08,CH,3163
2019-01-08,US,2145
2019-01-08,other,6273
2019-01-09,CH,4751
2019-01-09,US,2074
2019-01-09,other,6839
2019-01-10,CH,2872
2019-01-10,US,2541
2019-01-10,other,4733
2019-01-11,CH,1868
2019-01-11,US,3045
2019-01-11,other,4432
2019-01-12,CH,956
2019-01-12,US,1248
2019-01-12,other,2600
2019-01-13,CH,1140
2019-01-13,US,1088
2019-01-13,other,3937
2019-01-14,CH,1477
2019-01-14,US,2102
2019-01-14,other,4359
2019-01-15,CH,777
2019-01-15,US,3307
2019-01-15,other,4732
2019-01-16,CH,2585
2019-01-16,US,3091
2019-01-16,other,3159
2019-01-17,CH,3127
2019-01-17,US,2620
2019-01-17,other,2916
2019-01-18,CH,3442
2019-01-18,US,2965
2019-01-18,other,2365
2019-01-19,CH,11506
2019-01-19,US,1367
2019-01-19,other,545
2019-01-20,CH,265
2019-01-20,US,1111
2019-01-20,other,283
2019-01-21,CH,13125
2019-01-21,US,1551
2019-01-21,other,2650
2019-01-22,CH,11378
2019-01-22,US,2730
2019-01-22,other,1958
2019-01-23,CH,15832
2019-01-23,US,3104
2019-01-23,other,3549
2019-01-24,CH,14245
2019-01-24,US,2084
2019-01-24,other,3530
2019-01-25,CH,28688
2019-01-25,US,3594
2019-01-25,other,9815
2019-01-26,CH,17576
2019-01-26,US,2365
2019-01-26,other,7306
2019-01-27,CH,22744
2019-01-27,US,1190
2019-01-27,other,2231
2019-01-28,CH,40057
2019-01-28,US,3578
2019-01-28,other,27046
2019-01-29,CH,24287
2019-01-29,US,3485
2019-01-29,other,8800
2019-01-30,CH,29158
2019-01-30,US,2834
2019-01-30,other,2669
2019-01-31,CH,25401
2019-01-31,US,3241
2019-01-31,other,6467
2019-02-01,CH,54073
2019-02-01,US,3941
2019-02-01,other,6609
2019-02-02,CH,64075
2019-02-02,US,1811
2019-02-02,other,2155
2019-02-03,CH,37193
2019-02-03,US,1250
2019-02-03,other,1671
2019-02-04,CH,31056
2019-02-04,US,3207
2019-02-04,other,2719
2019-02-05,CH,37970
2019-02-05,US,3089
2019-02-05,other,2053
2019-02-06,CH,23010
2019-02-06,US,2384
2019-02-06,other,7142
2019-02-07,CH,23189
2019-02-07,US,2796
2019-02-07,other,7763
2019-02-08,CH,19180
2019-02-08,US,3331
2019-02-08,other,13455
2019-02-09,CH,13254
2019-02-09,US,620
2019-02-09,other,1819
2019-02-10,CH,13260
2019-02-10,US,609
2019-02-10,other,1946
2019-02-11,CH,13707
2019-02-11,US,1886
2019-02-11,other,5713
2019-02-12,CH,13974
2019-02-12,US,3899
2019-02-12,other,4490
2019-02-13,CH,20875
2019-02-13,US,6710
2019-02-13,other,2611
2019-02-14,CH,30287
2019-02-14,US,4422
2019-02-14,other,4205
2019-02-15,CH,27551
2019-02-15,US,4701
2019-02-15,other,2821
2019-02-16,CH,19609
2019-02-16,US,587
2019-02-16,other,1374
2019-02-17,CH,20772
2019-02-17,US,876
2019-02-17,other,682
2019-02-18,CH,21914
2019-02-18,US,2010
2019-02-18,other,3043
2019-02-19,CH,28185
2019-02-19,US,3094
2019-02-19,other,4935
2019-02-20,CH,29387
2019-02-20,US,5624
2019-02-20,other,2552
2019-02-21,CH,18683
2019-02-21,US,6553
2019-02-21,other,2296
2019-02-22,CH,30970
2019-02-22,US,4523
2019-02-22,other,3690
2019-02-23,CH,35813
2019-02-23,US,1114
2019-02-23,other,908
2019-02-24,CH,28352
2019-02-24,US,1269
2019-02-24,other,1089
2019-02-25,CH,17769
2019-02-25,US,5415
2019-02-25,other,4252
2019-02-26,CH,13802
2019-02-26,US,4383
2019-02-26,other,3418
2019-02-27,CH,14005
2019-02-27,US,4090
2019-02-27,other,4033
2019-02-28,CH,14245
2019-02-28,US,3108
2019-02-28,other,3044
2019-03-01,CH,15007
2019-03-01,US,3801
2019-03-01,other,3076
2019-03-02,CH,13149
2019-03-02,US,674
2019-03-02,other,959
2019-03-03,CH,13014
2019-03-03,US,527
2019-03-03,other,2098
2019-03-04,CH,13692
2019-03-04,US,5858
2019-03-04,other,2953
2019-03-05,CH,15295
2019-03-05,US,6736
2019-03-05,other,3556
2019-03-06,CH,14789
2019-03-06,US,6260
2019-03-06,other,4604
2019-03-07,CH,13313
2019-03-07,US,4720
2019-03-07,other,8218
2019-03-08,CH,13353
2019-03-08,US,3293
2019-03-08,other,2676
2019-03-09,CH,13228
2019-03-09,US,2580
2019-03-09,other,1771
2019-03-10,CH,13001
2019-03-10,US,948
2019-03-10,other,2155
2019-03-11,CH,13392
2019-03-11,US,2635
2019-03-11,other,4377
2019-03-12,CH,13614
2019-03-12,US,2958
2019-03-12,other,5546
2019-03-13,CH,14167
2019-03-13,US,2841
2019-03-13,other,2922
2019-03-14,CH,16596
2019-03-14,US,3244
2019-03-14,other,6509
2019-03-15,CH,16743
2019-03-15,US,1751
2019-03-15,other,5013
2019-03-16,CH,13012
2019-03-16,US,973
2019-03-16,other,664
2019-03-17,CH,12998
2019-03-17,US,985
2019-03-17,other,659
2019-03-18,CH,14049
2019-03-18,US,2828
2019-03-18,other,3064
2019-03-19,CH,13782
2019-03-19,US,2895
2019-03-19,other,3361
2019-03-20,CH,14950
2019-03-20,US,1866
2019-03-20,other,2093
2019-03-21,CH,12984
2019-03-21,US,2624
2019-03-21,other,2701
2019-03-22,CH,12743
2019-03-22,US,1807
2019-03-22,other,5626
2019-03-23,CH,12308
2019-03-23,US,485
2019-03-23,other,10853
2019-03-24,CH,12165
2019-03-24,US,528
2019-03-24,other,4188
2019-03-25,CH,15240
2019-03-25,US,2331
2019-03-25,other,2784
2019-03-26,CH,15076
2019-03-26,US,2829
2019-03-26,other,3953
2019-03-27,CH,14312
2019-03-27,US,2772
2019-03-27,other,7786
2019-03-28,CH,16924
2019-03-28,US,1946
2019-03-28,other,33435
2019-03-29,CH,15815
2019-03-29,US,2682
2019-03-29,other,13325
2019-03-30,CH,12367
2019-03-30,US,911
2019-03-30,other,4162
2019-03-31,CH,12225
2019-03-31,US,1067
2019-03-31,other,8902
2019-04-01,CH,27535
2019-04-01,US,2001
2019-04-01,other,11823
2019-04-02,CH,23014
2019-04-02,US,2975
2019-04-02,other,7051
2019-04-03,CH,16593
2019-04-03,US,4697
2019-04-03,other,5636
2019-04-04,CH,12895
2019-04-04,US,4439
2019-04-04,other,20097
2019-04-05,CH,12825
2019-04-05,US,2869
2019-04-05,other,8019
2019-04-06,CH,12447
2019-04-06,US,1127
2019-04-06,other,10022
2019-04-07,CH,12382
2019-04-07,US,792
2019-04-07,other,6459
2019-04-08,CH,12734
2019-04-08,US,2229
2019-04-08,other,6411
2019-04-09,CH,15602
2019-04-09,US,3185
2019-04-09,other,4122
2019-04-10,CH,13021
2019-04-10,US,3022
2019-04-10,other,4433
2019-04-11,CH,13078
2019-04-11,US,2296
2019-04-11,other,3607
2019-04-12,CH,12815
2019-04-12,US,1963
2019-04-12,other,12979
2019-04-13,CH,4831
2019-04-13,US,285
2019-04-13,other,1302
2019-04-14,CH,12395
2019-04-14,US,581
2019-04-14,other,640
2019-04-15,CH,12920
2019-04-15,US,1725
2019-04-15,other,2404
2019-04-16,CH,13028
2019-04-16,US,2205
2019-04-16,other,2806
2019-04-17,CH,13213
2019-04-17,US,8636
2019-04-17,other,7668
2019-04-18,CH,14353
2019-04-18,US,2297
2019-04-18,other,4754
2019-04-19,CH,12343
2019-04-19,US,2216
2019-04-19,other,3890
2019-04-20,CH,12323
2019-04-20,US,1463
2019-04-20,other,4723
2019-04-21,CH,12536
2019-04-21,US,579
2019-04-21,other,2753
2019-04-22,CH,12509
2019-04-22,US,2846
2019-04-22,other,1353
2019-04-23,CH,12516
2019-04-23,US,2422
2019-04-23,other,13185
2019-04-24,CH,12388
2019-04-24,US,1127
2019-04-24,other,3374
2019-04-25,CH,1817
2019-04-25,US,365
2019-04-25,other,42
2019-04-28,CH,2190
2019-04-28,US,153
2019-04-28,other,68
2019-04-29,CH,12802
2019-04-29,US,2317
2019-04-29,other,3237
2019-04-30,CH,12493
2019-04-30,US,2047
2019-04-30,other,2776
2019-05-01,CH,15917
2019-05-01,US,2219
2019-05-01,other,3078
2019-05-02,CH,12996
2019-05-02,US,2728
2019-05-02,other,7098
2019-05-03,CH,13786
2019-05-03,US,1766
2019-05-03,other,3394
2019-05-04,CH,12533
2019-05-04,US,853
2019-05-04,other,2007
2019-05-05,CH,12712
2019-05-05,US,1241
2019-05-05,other,2430
2019-05-06,CH,13241
2019-05-06,US,3354
2019-05-06,other,4681
2019-05-07,CH,12802
2019-05-07,US,6113
2019-05-07,other,11354
2019-05-08,CH,12965
2019-05-08,US,5659
2019-05-08,other,7586
2019-05-09,CH,14189
2019-05-09,US,2310
2019-05-09,other,2318
2019-05-10,CH,12703
2019-05-10,US,1580
2019-05-10,other,4675
2019-05-11,CH,12486
2019-05-11,US,1092
2019-05-11,other,31685
2019-05-12,CH,12483
2019-05-12,US,765
2019-05-12,other,16730
2019-05-13,CH,13166
2019-05-13,US,1861
2019-05-13,other,5473
2019-05-14,CH,13992
2019-05-14,US,2790
2019-05-14,other,3005
2019-05-15,CH,13150
2019-05-15,US,3776
2019-05-15,other,4556
2019-05-16,CH,12878
2019-05-16,US,3271
2019-05-16,other,2884
2019-05-17,CH,12490
2019-05-17,US,1932
2019-05-17,other,5089
2019-05-18,CH,12403
2019-05-18,US,478
2019-05-18,other,44520
2019-05-19,CH,13274
2019-05-19,US,345
2019-05-19,other,4325
2019-05-20,CH,16591
2019-05-20,US,1577
2019-05-20,other,6961
2019-05-21,CH,13022
2019-05-21,US,1932
2019-05-21,other,3882
2019-05-22,CH,12994
2019-05-22,US,1695
2019-05-22,other,7193
2019-05-23,CH,12985
2019-05-23,US,2025
2019-05-23,other,20153
2019-05-24,CH,13270
2019-05-24,US,1986
2019-05-24,other,9789
2019-05-25,CH,12375
2019-05-25,US,579
2019-05-25,other,10185
2019-05-26,CH,12453
2019-05-26,US,487
2019-05-26,other,9184
2019-05-27,CH,12614
2019-05-27,US,1026
2019-05-27,other,3489
2019-05-28,CH,12828
2019-05-28,US,2969
2019-05-28,other,6596
2019-05-29,CH,13034
2019-05-29,US,11713
2019-05-29,other,20038
2019-05-30,CH,12683
2019-05-30,US,1834
2019-05-30,other,17894
2019-05-31,CH,12815
2019-05-31,US,2098
2019-05-31,other,14036
2019-06-01,CH,12345
2019-06-01,US,2727
2019-06-01,other,6814
2019-06-02,CH,12419
2019-06-02,US,2756
2019-06-02,other,43454
2019-06-03,CH,12516
2019-06-03,US,4919
2019-06-03,other,15373
2019-06-04,CH,14483
2019-06-04,US,21906
2019-06-04,other,4668
2019-06-05,CH,13541
2019-06-05,US,10552
2019-06-05,other,11414
2019-06-06,CH,12636
2019-06-06,US,6605
2019-06-06,other,10439
2019-06-07,CH,30962
2019-06-07,US,6986
2019-06-07,other,6348
2019-06-08,CH,14332
2019-06-08,US,1103
2019-06-08,other,3202
2019-06-09,CH,12336
2019-06-09,US,3860
2019-06-09,other,2388
2019-06-10,CH,12521
2019-06-10,US,5417
2019-06-10,other,3541
2019-06-11,CH,13541
2019-06-11,US,4178
2019-06-11,other,4588
2019-06-12,CH,12889
2019-06-12,US,2817
2019-06-12,other,7011
2019-06-13,CH,12975
2019-06-13,US,2111
2019-06-13,other,5713
2019-06-14,CH,13994
2019-06-14,US,5248
2019-06-14,other,3263
2019-06-15,CH,12370
2019-06-15,US,3671
2019-06-15,other,1285
2019-06-16,CH,4453
2019-06-16,US,4429
2019-06-16,other,1557
2019-06-17,CH,673
2019-06-17,US,7575
2019-06-17,other,4903
2019-06-18,CH,1083
2019-06-18,US,2555
2019-06-18,other,4026
2019-06-19,CH,1893
2019-06-19,US,3686
2019-06-19,other,40143
2019-06-20,CH,1183
2019-06-20,US,3337
2019-06-20,other,22313
2019-06-21,CH,2463
2019-06-21,US,2190
2019-06-21,other,15754
2019-06-22,CH,529
2019-06-22,US,1035
2019-06-22,other,34085
2019-06-23,CH,557
2019-06-23,US,7706
2019-06-23,other,1978
2019-06-24,CH,810
2019-06-24,US,12275
2019-06-24,other,2988
2019-06-25,CH,1320
2019-06-25,US,19678
2019-06-25,other,2618
2019-06-26,CH,761
2019-06-26,US,4354
2019-06-26,other,2988
2019-06-27,CH,1260
2019-06-27,US,4313
2019-06-27,other,2842
2019-06-28,CH,2138
2019-06-28,US,3426
2019-06-28,other,4252
2019-06-29,CH,1060
2019-06-29,US,988
2019-06-29,other,5060
2019-06-30,CH,341
2019-06-30,US,598
2019-06-30,other,1466
2019-07-01,CH,751
2019-07-01,US,1793
2019-07-01,other,2644
2019-07-02,CH,1312
2019-07-02,US,4418
2019-07-02,other,4503
2019-07-03,CH,1973
2019-07-03,US,2913
2019-07-03,other,3676
2019-07-04,CH,1252
2019-07-04,US,1825
2019-07-04,other,35039
2019-07-05,CH,908
2019-07-05,US,1614
2019-07-05,other,10825
2019-07-06,CH,425
2019-07-06,US,1499
2019-07-06,other,6696
2019-07-07,CH,1158
2019-07-07,US,669
2019-07-07,other,4159
2019-07-08,CH,1484
2019-07-08,US,3646
2019-07-08,other,25521
2019-07-09,CH,779
2019-07-09,US,4652
2019-07-09,other,79364
2019-07-10,CH,1034
2019-07-10,US,4650
2019-07-10,other,136425
2019-07-11,CH,1755
2019-07-11,US,5575
2019-07-11,other,124626
2019-07-12,CH,3383
2019-07-12,US,4470
2019-07-12,other,36083
2019-07-13,CH,943
2019-07-13,US,1596
2019-07-13,other,6839
2019-07-14,CH,442
2019-07-14,US,4035
2019-07-14,other,3044
2019-07-15,CH,957
2019-07-15,US,5255
2019-07-15,other,5302
2019-07-16,CH,1710
2019-07-16,US,4463
2019-07-16,other,4099
2019-07-17,CH,1878
2019-07-17,US,5963
2019-07-17,other,5516
2019-07-18,CH,1863
2019-07-18,US,5301
2019-07-18,other,3699
2019-07-19,CH,3672
2019-07-19,US,3707
2019-07-19,other,2918
2019-07-20,CH,438
2019-07-20,US,1342
2019-07-20,other,1570
2019-07-21,CH,432
2019-07-21,US,2161
2019-07-21,other,1415
2019-07-22,CH,554
2019-07-22,US,5134
2019-07-22,other,2963
2019-07-23,CH,1549
2019-07-23,US,5115
2019-07-23,other,3085
2019-07-24,CH,462
2019-07-24,US,5830
2019-07-24,other,5037
2019-07-25,CH,757
2019-07-25,US,4429
2019-07-25,other,3858
2019-07-26,CH,741
2019-07-26,US,3764
2019-07-26,other,4582
2019-07-27,CH,479
2019-07-27,US,2922
2019-07-27,other,1449
2019-07-28,CH,475
2019-07-28,US,2343
2019-07-28,other,2265
2019-07-29,CH,990
2019-07-29,US,3383
2019-07-29,other,4633
2019-07-30,CH,788
2019-07-30,US,3166
2019-07-30,other,3990
2019-07-31,CH,1668
2019-07-31,US,3267
2019-07-31,other,5405
2019-08-01,CH,728
2019-08-01,US,4245
2019-08-01,other,4559
2019-08-02,CH,701
2019-08-02,US,4550
2019-08-02,other,6124
2019-08-03,CH,419
2019-08-03,US,2013
2019-08-03,other,3668
2019-08-04,CH,431
2019-08-04,US,1848
2019-08-04,other,4418
2019-08-05,CH,926
2019-08-05,US,3049
2019-08-05,other,4660
2019-08-06,CH,566
2019-08-06,US,3869
2019-08-06,other,6906
2019-08-07,CH,1613
2019-08-07,US,4856
2019-08-07,other,11599
2019-08-08,CH,478
2019-08-08,US,5800
2019-08-08,other,16022
2019-08-09,CH,1137
2019-08-09,US,5867
2019-08-09,other,26022
2019-08-10,CH,436
2019-08-10,US,1545
2019-08-10,other,4395
2019-08-11,CH,498
2019-08-11,US,1733
2019-08-11,other,2121
2019-08-12,CH,664
2019-08-12,US,3312
2019-08-12,other,3832
2019-08-13,CH,725
2019-08-13,US,3814
2019-08-13,other,20288
2019-08-14,CH,938
2019-08-14,US,4121
2019-08-14,other,4845
2019-08-15,CH,1647
2019-08-15,US,3457
2019-08-15,other,3996
2019-08-16,CH,1323
2019-08-16,US,3302
2019-08-16,other,3128
2019-08-17,CH,452
2019-08-17,US,1646
2019-08-17,other,5663
2019-08-18,CH,534
2019-08-18,US,1807
2019-08-18,other,1071
2019-08-19,CH,594
2019-08-19,US,4044
2019-08-19,other,5976
2019-08-20,CH,663
2019-08-20,US,5975
2019-08-20,other,8287
2019-08-21,CH,903
2019-08-21,US,5435
2019-08-21,other,6760
2019-08-22,CH,1224
2019-08-22,US,5926
2019-08-22,other,10764
2019-08-23,CH,650
2019-08-23,US,28357
2019-08-23,other,8476
2019-08-24,CH,411
2019-08-24,US,1953
2019-08-24,other,5626
2019-08-25,CH,434
2019-08-25,US,1619
2019-08-25,other,6476
2019-08-26,CH,644
2019-08-26,US,16561
2019-08-26,other,6299
2019-08-27,CH,1261
2019-08-27,US,14176
2019-08-27,other,7182
2019-08-28,CH,677
2019-08-28,US,6984
2019-08-28,other,10537
2019-08-29,CH,752
2019-08-29,US,12187
2019-08-29,other,7584
2019-08-30,CH,618
2019-08-30,US,3883
2019-08-30,other,6987
2019-08-31,CH,515
2019-08-31,US,1798
2019-08-31,other,7364
2019-09-01,CH,413
2019-09-01,US,1788
2019-09-01,other,2623
2019-09-02,CH,429
2019-09-02,US,2084
2019-09-02,other,2701
2019-09-03,CH,924
2019-09-03,US,13118
2019-09-03,other,3647
2019-09-04,CH,719
2019-09-04,US,5258
2019-09-04,other,7445
2019-09-05,CH,487
2019-09-05,US,13693
2019-09-05,other,3379
2019-09-06,CH,757
2019-09-06,US,23801
2019-09-06,other,3887
2019-09-07,CH,508
2019-09-07,US,2186
2019-09-07,other,1343
2019-09-08,CH,374
2019-09-08,US,2036
2019-09-08,other,2654
2019-09-09,CH,523
2019-09-09,US,31678
2019-09-09,other,3399
2019-09-10,CH,1045
2019-09-10,US,6434
2019-09-10,other,2838
2019-09-11,CH,802
2019-09-11,US,5273
2019-09-11,other,2117
2019-09-12,CH,733
2019-09-12,US,23027
2019-09-12,other,3226
2019-09-13,CH,691
2019-09-13,US,11759
2019-09-13,other,1713
2019-09-14,CH,190
2019-09-14,US,8310
2019-09-14,other,757
2019-09-15,CH,202
2019-09-15,US,2441
2019-09-15,other,880
2019-09-16,CH,362
2019-09-16,US,6316
2019-09-16,other,1995
2019-09-17,CH,508
2019-09-17,US,7442
2019-09-17,other,3988
2019-09-18,CH,677
2019-09-18,US,5143
2019-09-18,other,2439
2019-09-19,CH,569
2019-09-19,US,19192
2019-09-19,other,3499
2019-09-20,CH,699
2019-09-20,US,13223
2019-09-20,other,2119
2019-09-21,CH,432
2019-09-21,US,1530
2019-09-21,other,2828
2019-09-22,CH,395
2019-09-22,US,683
2019-09-22,other,1488
